# Buttons
B_UP: ⬆️
B_DOWN: ⬇️
B_LEFT: ⬅️
B_RIGHT: ➡️
B_X: ❎
B_O: 🅾️

# Sprites
SPR_LOGO: 108
SPR_LOGO_W: 4
SPR_LOGO_H: 2
FADE_SPEED: .5

# Save data
S_PARTY1:         0x5e00
S_PARTY2:         0x5e1e
S_PARTY3:         0x5e3c
# ends at:        0x5e5a

S_CUR_PARTY:      0x5ef6
S_BROWSE_PKMN:    0x5ef7
S_MODE:           0x5ef8
S_METRIC:         0x5ef9
S_SWAP_CONTROLS:  0x5efa
S_SCORE_BATTLES:  0x5efb
S_SCORE_DIM:      0x5efc
S_SCORE_SHAPE:    0x5efd
S_SCORE_PICODOWN: 0x5efe
S_MISSINGNO:      0x5eff

# Constant Indexes
Z_STATUS:   0
Z_PHYSICAL: 1
Z_SPECIAL:  2

T_NONE:     no
T_NORMAL:   0
T_FIRE:     1
T_WATER:    2
T_ELECTRIC: 3
T_GRASS:    4
T_ICE:      5
T_FIGHTING: 6
T_POISON:   7
T_GROUND:   8
T_FLYING:   9
T_PSYCHIC:  10
T_BUG:      11
T_ROCK:     12
T_GHOST:    13
T_DRAGON:   14
T_BIRD:     15

M_STRUGGLE:       0
M_POUND:          1
M_KARATE_CHOP:    2
M_DOUBLE_SLAP:    3
M_COMET_PUNCH:    4
M_MEGA_PUNCH:     5
M_PAY_DAY:        6
M_FIRE_PUNCH:     7
M_ICE_PUNCH:      8
M_THUNDER_PUNCH:  9
M_SCRATCH:        10
M_VISE_GRIP:      11
M_GUILLOTINE:     12
M_RAZOR_WIND:     13
M_SWORDS_DANCE:   14
M_CUT:            15
M_GUST:           16
M_WING_ATTACK:    17
M_WHIRLWIND:      18
M_FLY:            19
M_BIND:           20
M_SLAM:           21
M_VINE_WHIP:      22
M_STOMP:          23
M_DOUBLE_KICK:    24
M_MEGA_KICK:      25
M_JUMP_KICK:      26
M_ROLLING_KICK:   27
M_SAND_ATTACK:    28
M_HEADBUTT:       29
M_HORN_ATTACK:    30
M_FURY_ATTACK:    31
M_HORN_DRILL:     32
M_TACKLE:         33
M_BODY_SLAM:      34
M_WRAP:           35
M_TAKE_DOWN:      36
M_THRASH:         37
M_DOUBLE_EDGE:    38
M_TAIL_WHIP:      39
M_POISON_STING:   40
M_TWINEEDLE:      41
M_PIN_MISSILE:    42
M_LEER:           43
M_BITE:           44
M_GROWL:          45
M_ROAR:           46
M_SING:           47
M_SUPERSONIC:     48
M_SONIC_BOOM:     49
M_DISABLE:        50
M_ACID:           51
M_EMBER:          52
M_FLAMETHROWER:   53
M_MIST:           54
M_WATER_GUN:      55
M_HYDRO_PUMP:     56
M_SURF:           57
M_ICE_BEAM:       58
M_BLIZZARD:       59
M_PSYBEAM:        60
M_BUBBLE_BEAM:    61
M_AURORA_BEAM:    62
M_HYPER_BEAM:     63
M_PECK:           64
M_DRILL_PECK:     65
M_SUBMISSION:     66
M_LOW_KICK:       67
M_COUNTER:        68
M_SEISMIC_TOSS:   69
M_STRENGTH:       70
M_ABSORB:         71
M_MEGA_DRAIN:     72
M_LEECH_SEED:     73
M_GROWTH:         74
M_RAZOR_LEAF:     75
M_SOLAR_BEAM:     76
M_POISON_POWDER:  77
M_STUN_SPORE:     78
M_SLEEP_POWDER:   79
M_PETAL_DANCE:    80
M_STRING_SHOT:    81
M_DRAGON_RAGE:    82
M_FIRE_SPIN:      83
M_THUNDER_SHOCK:  84
M_THUNDERBOLT:    85
M_THUNDER_WAVE:   86
M_THUNDER:        87
M_ROCK_THROW:     88
M_EARTHQUAKE:     89
M_FISSURE:        90
M_DIG:            91
M_TOXIC:          92
M_CONFUSION:      93
M_PSYCHIC:        94
M_HYPNOSIS:       95
M_MEDITATE:       96
M_AGILITY:        97
M_QUICK_ATTACK:   98
M_RAGE:           99
M_TELEPORT:       100
M_NIGHT_SHADE:    101
M_MIMIC:          102
M_SCREECH:        103
M_DOUBLE_TEAM:    104
M_RECOVER:        105
M_HARDEN:         106
M_MINIMIZE:       107
M_SMOKESCREEN:    108
M_CONFUSE_RAY:    109
M_WITHDRAW:       110
M_DEFENSE_CURL:   111
M_BARRIER:        112
M_LIGHT_SCREEN:   113
M_HAZE:           114
M_REFLECT:        115
M_FOCUS_ENERGY:   116
M_BIDE:           117
M_METRONOME:      118
M_MIRROR_MOVE:    119
M_SELF_DESTRUCT:  120
M_EGG_BOMB:       121
M_LICK:           122
M_SMOG:           123
M_SLUDGE:         124
M_BONE_CLUB:      125
M_FIRE_BLAST:     126
M_WATERFALL:      127
M_CLAMP:          128
M_SWIFT:          129
M_SKULL_BASH:     130
M_SPIKE_CANNON:   131
M_CONSTRICT:      132
M_AMNESIA:        133
M_KINESIS:        134
M_SOFT_BOILED:    135
M_HIGH_JUMP_KICK: 136
M_GLARE:          137
M_DREAM_EATER:    138
M_POISON_GAS:     139
M_BARRAGE:        140
M_LEECH_LIFE:     141
M_LOVELY_KISS:    142
M_SKY_ATTACK:     143
M_TRANSFORM:      144
M_BUBBLE:         145
M_DIZZY_PUNCH:    146
M_SPORE:          147
M_FLASH:          148
M_PSYWAVE:        149
M_SPLASH:         150
M_ACID_ARMOR:     151
M_CRABHAMMER:     152
M_EXPLOSION:      153
M_FURY_SWIPES:    154
M_BONEMERANG:     155
M_REST:           156
M_ROCK_SLIDE:     157
M_HYPER_FANG:     158
M_SHARPEN:        159
M_CONVERSION:     160
M_TRI_ATTACK:     161
M_SUPER_FANG:     162
M_SLASH:          163
M_SUBSTITUTE:     164
